heart_rate,blood_pressure,body_temperature,oxygen_saturation,respiratory_rate,timestamp
68,102.67,36.68,95.75,20,1679063214655
88,82.69,36.9,97.79,13,1679063219029
92,99.48,37.57,97.75,18,1679063222124
78,90.15,36.29,95.19,20,1679063224608
85,87.77,37.18,99.69,19,1679063227612
85,118.92,36.12,96.89,14,1679063231491
78,96.95,36.7,99.6,14,1679063235960
93,101.61,37.8,95.34,19,1679063237342
61,82.5,36.19,99.97,20,1679063240906
67,107.66,36.13,99.63,14,1679063245393
89,95.97,36.84,98.24,20,1679063247870
88,81.7,37.15,95.86,18,1679063250426
97,111.8,37.63,98.2,19,1679063254463
88,114.18,37.36,97.41,20,1679063258066
80,118.79,36.72,95.75,13,1679063262940
100,81.99,37.55,99.71,14,1679063267062
94,107.74,37.67,99.48,19,1679063271961
65,101.45,36.87,96.36,13,1679063273411
69,105.58,36.24,99.41,12,1679063274935
83,103.69,36.04,99.03,20,1679063278556
64,118.49,36.34,96.3,14,1679063283109
77,113.99,36.28,98.68,12,1679063285294
98,99.69,37.77,98.53,14,1679063288411
76,109.17,36.79,97.58,12,1679063290328
68,116.33,37.17,96.59,16,1679063292775
84,88.18,36.32,95.16,17,1679063296856
88,88.73,36.29,95.25,19,1679063299587
61,87.81,37.82,96.61,15,1679063302572
87,118.54,37.74,97.23,13,1679063305842
84,110.55,36.81,98.79,12,1679063306914
64,104.59,37.02,99.46,13,1679063308892
64,96.76,36.99,98.76,16,1679063310363
76,110.56,36.34,95.53,18,1679063313489
76,102.6,37.45,98.61,12,1679063314883
94,98.38,37.37,97.23,18,1679063316472
88,90.59,36.78,98.98,14,1679063317895
88,91.04,36.19,95.59,12,1679063319113
68,113.37,37.79,98.13,17,1679063320657
96,100.69,36.09,97.93,15,1679063324948
97,84.36,37.87,97.64,13,1679063327676
100,91.75,37.36,99.96,19,1679063329819
61,107.84,37.04,99.87,18,1679063332673
78,82.4,36.72,99.46,15,1679063335578
84,82.23,36.08,95.38,15,1679063339413
99,105.39,37.11,98.15,18,1679063343818
67,111.77,36.05,99.77,18,1679063348659
83,100.33,36.31,95.55,17,1679063352338
91,105.88,36.73,98.64,20,1679063354019
99,117.29,37.36,95.93,15,1679063356482
60,93.71,37.84,97.54,13,1679063358784
72,101.53,36.49,98.39,12,1679063359887
100,116.99,36.85,98.24,16,1679063364303
76,84.83,37.15,99.29,13,1679063367774
66,116.81,37.71,97.2,13,1679063369037
60,86.24,36.64,98.37,16,1679063372932
93,86.28,36.83,95.12,18,1679063376241
93,115.88,36.39,95.44,12,1679063379393
63,102.2,36.7,99.05,20,1679063383645
96,94.92,37.82,97.41,19,1679063385991
91,106.65,37.9,97.12,12,1679063389126
77,104.72,37.83,99.59,14,1679063393747
65,80.68,36.15,95.38,16,1679063395005
87,91.69,37.1,97.36,19,1679063397992
80,86.69,37.79,98.97,15,1679063401533
75,83.3,36.31,97.35,12,1679063404054
99,110.51,36.95,97.3,13,1679063409050
71,105.67,36.54,97.0,16,1679063410152
96,103.1,37.76,95.84,15,1679063412049
62,104.99,37.3,99.95,12,1679063414817
99,98.94,36.15,99.35,19,1679063419747
67,115.67,37.71,96.22,14,1679063422393
63,114.51,37.77,99.16,20,1679063427237
100,116.94,36.63,97.99,15,1679063430368
75,94.8,36.72,99.28,12,1679063435069
92,90.72,37.8,96.4,14,1679063439463
63,86.43,37.04,98.19,17,1679063441014
86,96.44,36.8,99.7,20,1679063442869
78,114.74,36.09,97.09,19,1679063444208
61,109.63,36.14,96.44,17,1679063448048
73,119.62,36.94,99.52,17,1679063452033
65,89.85,37.39,98.94,19,1679063456833
62,93.78,36.94,99.42,19,1679063459704
85,119.55,37.26,99.73,14,1679063463053
99,105.54,36.53,97.24,18,1679063467553
94,92.21,37.55,97.3,17,1679063468641
74,85.83,37.39,95.38,15,1679063470273
92,115.46,37.78,98.91,16,1679063471928
94,115.27,37.92,95.72,20,1679063475857
87,111.23,37.85,97.24,18,1679063480339
70,110.45,37.54,99.33,12,1679063481768
94,102.33,36.92,100.0,14,1679063485828
100,86.0,36.64,96.88,14,1679063488406
91,89.37,37.52,97.45,13,1679063493315
60,85.86,37.96,96.27,17,1679063495221
91,86.27,37.21,98.41,14,1679063499413
66,81.17,37.64,99.38,15,1679063502084
72,117.42,37.41,95.55,14,1679063505715
71,85.88,36.71,98.53,18,1679063508314
64,103.15,37.85,97.11,13,1679063511340
75,95.66,37.52,95.35,20,1679063512485
72,93.45,36.56,95.31,20,1679063515441
83,99.47,36.77,97.53,16,1679063516725
74,101.7,37.36,96.15,15,1679063518769
100,105.32,37.75,99.6,14,1679063521488
78,114.69,36.01,99.0,17,1679063524820
96,108.55,37.47,95.21,12,1679063528033
60,107.46,36.16,96.19,18,1679063532182
82,92.55,36.6,95.19,13,1679063533526
95,100.37,37.84,97.41,16,1679063538279
96,95.23,37.77,99.37,12,1679063539739
65,102.85,36.85,98.32,16,1679063541671
97,84.95,36.02,97.73,18,1679063546136
89,117.68,36.91,98.3,15,1679063549620
97,88.16,37.9,98.74,15,1679063552407
97,116.28,36.83,96.89,13,1679063555428
89,117.81,36.27,98.93,19,1679063557083
76,113.88,36.2,97.66,13,1679063559581
77,99.38,36.75,96.58,19,1679063562646
61,94.74,36.99,97.31,19,1679063564964
73,118.59,36.37,98.96,16,1679063569154
92,98.68,37.14,98.94,19,1679063572190
65,96.79,37.88,96.34,13,1679063574584
78,110.7,37.36,95.22,15,1679063577344
78,94.96,37.41,98.59,14,1679063580047
92,91.09,36.27,98.63,20,1679063583865
82,117.49,37.41,99.47,12,1679063587956
97,116.76,37.21,98.01,14,1679063591979
78,88.23,36.99,96.23,19,1679063596236
95,92.25,37.02,97.02,20,1679063600262
68,85.1,37.64,98.61,20,1679063604083
93,85.4,36.75,96.74,12,1679063605919
97,116.67,37.51,98.26,15,1679063608867
81,114.9,37.78,98.47,12,1679063612099
83,108.31,36.88,96.22,20,1679063615114
76,91.92,36.9,95.39,20,1679063619339
76,80.2,37.41,96.59,20,1679063623412
71,84.45,36.35,99.34,15,1679063626942
85,101.97,36.63,97.81,15,1679063631117
79,89.68,36.97,95.92,20,1679063634863
78,110.67,36.29,96.65,20,1679063637968
76,86.51,36.38,97.71,12,1679063639455
61,105.53,36.61,99.3,20,1679063644240
75,118.28,36.44,97.51,15,1679063646956
77,84.89,37.96,97.83,19,1679063651746
68,103.13,36.63,95.89,13,1679063655380
78,106.6,36.97,95.64,19,1679063658736
67,111.1,37.86,96.5,20,1679063663363
60,116.38,37.39,97.31,15,1679063666691
66,84.76,37.91,98.43,20,1679063671169
76,112.49,36.5,98.29,16,1679063674932
79,82.18,37.69,95.13,18,1679063677241
65,84.9,37.13,98.73,16,1679063679685
96,97.29,38.0,97.8,16,1679063681258
75,96.39,37.91,99.61,18,1679063686183
91,87.31,37.86,98.61,18,1679063689412
87,96.16,37.11,98.96,12,1679063693910
73,93.64,37.82,97.38,16,1679063697402
74,98.19,36.58,96.5,18,1679063700160
70,115.69,36.08,98.64,18,1679063704082
86,90.84,36.55,96.92,13,1679063705347
79,96.44,36.68,97.01,14,1679063709975
78,111.59,37.82,95.25,16,1679063711995
83,96.36,37.95,95.42,16,1679063715566
71,117.23,36.42,99.33,15,1679063719497
93,105.29,36.56,97.56,16,1679063723817
70,80.14,36.99,95.25,12,1679063725292
97,100.83,36.9,98.75,20,1679063727043
88,116.19,36.84,99.82,18,1679063728890
78,85.04,37.57,95.51,19,1679063733365
71,94.17,37.46,98.54,15,1679063735864
79,82.87,37.06,99.19,17,1679063738319
96,88.04,37.14,96.03,15,1679063740430
81,101.8,37.31,96.17,19,1679063743020
94,108.75,36.2,98.16,14,1679063747355
76,91.16,36.63,98.84,15,1679063749597
69,95.53,36.12,95.7,14,1679063754437
68,107.38,37.93,99.99,17,1679063755997
91,97.11,37.22,97.84,15,1679063757668
95,106.47,37.0,96.92,14,1679063758691
63,118.76,36.09,98.36,13,1679063760538
82,111.52,36.9,95.03,18,1679063764703
82,111.52,36.9,95.03,18,1679063764703
75,117.1,37.49,99.87,15,1679063767283
78,97.96,36.81,99.59,13,1679063771306
81,94.16,36.23,99.1,16,1679063773521
66,89.97,36.27,98.67,20,1679063778088
89,103.58,36.31,98.16,16,1679063781379
100,94.89,37.98,97.28,14,1679063785597
89,84.77,36.76,95.54,18,1679063788396
64,101.33,37.33,95.98,17,1679063789834
86,81.39,36.82,99.22,20,1679063793093
80,86.75,36.53,99.25,15,1679063796017
99,82.86,37.85,95.97,13,1679063798311
66,93.14,37.65,96.97,13,1679063801959
66,101.56,36.02,99.23,16,1679063804172
83,91.19,37.07,99.91,17,1679063807914
65,92.26,37.34,98.32,12,1679063809560
